Fecha,Provincia,Long,Lat,Confirmados_acum,Recuperados_acum,Fallecidos_acum,Activos_acum,Fuente
2020-04-07,Jujuy,-65.76433,-23.31999,5,2,0,3,
2020-04-07,La Pampa,-65.44665,-37.13155,3,0,0,3,
2020-04-07,La Rioja,-67.18174,-29.68578,9,0,1,8,
2020-04-07,Mendoza,-68.58313,-34.62998,32,0,4,28,
2020-04-07,Misiones,-54.65168,-26.87541,3,0,0,3,
2020-04-07,Neuquén,-70.11877,-38.64170,53,0,3,50,
2020-04-07,Río Negro,-67.22940,-40.40577,21,2,1,18,
2020-04-07,Salta,-64.93286,-25.03768,3,0,0,3,
2020-04-07,San Juan,-68.88949,-30.86537,1,0,0,1,
2020-04-07,San Luis,-66.02813,-33.75773,11,0,0,11,
2020-04-07,Santa Cruz,-69.95597,-48.81547,31,0,0,31,
2020-04-07,Santa Fe,-60.94991,-30.70707,187,0,1,186,
2020-04-07,Santiago del Estero,-63.25238,-27.78242,9,0,0,9,
2020-04-07,T. del Fuego + Malvinas,-67.47126,-54.32989,79,0,0,79,
2020-04-07,Tucumán,-65.36485,-26.94806,28,0,1,27,
2020-04-08,Buenos Aires,-60.55722,-36.67373,460,37,25,398,
2020-04-08,CABA,-58.44591,-34.61449,498,117,16,365,
2020-04-08,Catamarca,-66.94769,-27.33589,0,0,0,0,
2020-04-08,Chaco,-60.76583,-26.38643,138,0,7,131,
2020-04-08,Chubut,-68.52699,-43.78851,0,0,0,0,
2020-04-08,Córdoba,-63.80186,-32.14292,151,1,2,148,
2020-04-08,Corrientes,-57.80480,-28.78006,24,2,0,22,
2020-04-08,Entre Ríos,-59.20145,-32.05887,20,4,0,16,
2020-04-08,Formosa,-59.93246,-24.89495,0,0,0,0,
2020-04-08,Jujuy,-65.76433,-23.31999,5,2,0,3,
2020-04-08,La Pampa,-65.44665,-37.13155,4,0,0,4,
2020-04-08,La Rioja,-67.18174,-29.68578,9,0,1,8,
2020-04-08,Mendoza,-68.58313,-34.62998,38,0,4,34,
2020-04-08,Misiones,-54.65168,-26.87541,3,0,0,3,
2020-04-08,Neuquén,-70.11877,-38.64170,70,0,4,66,
2020-04-08,Río Negro,-67.22940,-40.40577,22,2,1,19,
2020-04-08,Salta,-64.93286,-25.03768,3,0,0,3,
2020-04-08,San Juan,-68.88949,-30.86537,1,0,0,1,
2020-04-08,San Luis,-66.02813,-33.75773,11,0,0,11,
2020-04-08,Santa Cruz,-69.95597,-48.81547,31,0,0,31,
2020-04-08,Santa Fe,-60.94991,-30.70707,189,0,1,188,
2020-04-08,Santiago del Estero,-63.25238,-27.78242,9,0,0,9,
2020-04-08,T. del Fuego + Malvinas,-67.47126,-54.32989,81,0,0,81,
2020-04-08,Tucumán,-65.36485,-26.94806,28,0,2,26,
2020-04-09,Buenos Aires,-60.55722,-36.67373,488,37,33,418,
2020-04-09,CABA,-58.44591,-34.61449,521,117,20,384,
2020-04-09,Catamarca,-66.94769,-27.33589,0,0,0,0,
2020-04-09,Chaco,-60.76583,-26.38643,144,0,8,136,
2020-04-09,Chubut,-68.52699,-43.78851,0,0,0,0,
2020-04-09,Córdoba,-63.80186,-32.14292,156,1,2,153,
2020-04-09,Corrientes,-57.80480,-28.78006,24,2,0,22,
2020-04-09,Entre Ríos,-59.20145,-32.05887,22,4,0,18,
2020-04-09,Formosa,-59.93246,-24.89495,0,0,0,0,
2020-04-09,Jujuy,-65.76433,-23.31999,5,2,0,3,
2020-04-09,La Pampa,-65.44665,-37.13155,4,0,0,4,
2020-04-09,La Rioja,-67.18174,-29.68578,14,0,1,13,
2020-04-09,Mendoza,-68.58313,-34.62998,40,0,4,36,
2020-04-09,Misiones,-54.65168,-26.87541,3,0,0,3,
2020-04-09,Neuquén,-70.11877,-38.64170,77,0,4,73,
2020-04-09,Río Negro,-67.22940,-40.40577,35,2,1,32,
2020-04-09,Salta,-64.93286,-25.03768,3,0,0,3,
2020-04-09,San Juan,-68.88949,-30.86537,1,0,0,1,
2020-04-09,San Luis,-66.02813,-33.75773,11,0,0,11,
2020-04-09,Santa Cruz,-69.95597,-48.81547,31,0,0,31,
2020-04-09,Santa Fe,-60.94991,-30.70707,196,0,2,194,
2020-04-09,Santiago del Estero,-63.25238,-27.78242,9,0,0,9,
2020-04-09,T. del Fuego + Malvinas,-67.47126,-54.32989,81,0,0,81,
2020-04-09,Tucumán,-65.36485,-26.94806,29,0,2,27,
2020-04-10,Buenos Aires,-60.55722,-36.67373,507,70,29,408,
2020-04-10,CABA,-58.44591,-34.61449,532,117,23,392,
2020-04-10,Catamarca,-66.94769,-27.33589,0,0,0,0,
2020-04-10,Chaco,-60.76583,-26.38643,149,9,8,132,
2020-04-10,Chubut,-68.52699,-43.78851,0,0,0,0,
2020-04-10,Córdoba,-63.80186,-32.14292,169,1,2,166,
2020-04-10,Corrientes,-57.80480,-28.78006,24,2,0,22,
2020-04-10,Entre Ríos,-59.20145,-32.05887,21,4,0,17,
2020-04-10,Formosa,-59.93246,-24.89495,0,0,0,0,
2020-04-10,Jujuy,-65.76433,-23.31999,5,3,0,2,
2020-04-10,La Pampa,-65.44665,-37.13155,5,0,0,5,
2020-04-10,La Rioja,-67.18174,-29.68578,14,0,1,13,
2020-04-10,Mendoza,-68.58313,-34.62998,49,2,4,43,
2020-04-10,Misiones,-54.65168,-26.87541,3,0,0,3,
2020-04-10,Neuquén,-70.11877,-38.64170,84,0,4,80,
2020-04-10,Río Negro,-67.22940,-40.40577,42,2,2,38,
2020-04-10,Salta,-64.93286,-25.03768,3,0,0,3,
2020-04-10,San Juan,-68.88949,-30.86537,1,0,0,1,
2020-04-10,San Luis,-66.02813,-33.75773,11,0,0,11,
2020-04-10,Santa Cruz,-69.95597,-48.81547,37,0,0,37,
2020-04-10,Santa Fe,-60.94991,-30.70707,197,9,2,186,
2020-04-10,Santiago del Estero,-63.25238,-27.78242,9,0,0,9,
2020-04-10,T. del Fuego + Malvinas,-67.47126,-54.32989,83,0,0,83,
2020-04-10,Tucumán,-65.36485,-26.94806,29,0,4,25,
2020-04-11,Buenos Aires,-60.55722,-36.67373,544,70,33,441,
2020-04-11,CABA,-58.44591,-34.61449,578,117,25,436,
2020-04-11,Catamarca,-66.94769,-27.33589,0,0,0,0,
2020-04-11,Chaco,-60.76583,-26.38643,149,9,8,132,
2020-04-11,Chubut,-68.52699,-43.78851,0,0,0,0,
2020-04-11,Córdoba,-63.80186,-32.14292,201,1,2,198,
2020-04-11,Corrientes,-57.80480,-28.78006,24,2,0,22,
2020-04-11,Entre Ríos,-59.20145,-32.05887,22,4,0,18,
2020-04-11,Formosa,-59.93246,-24.89495,0,0,0,0,
2020-04-11,Jujuy,-65.76433,-23.31999,5,3,0,2,
2020-04-11,La Pampa,-65.44665,-37.13155,5,0,0,5,
2020-04-11,La Rioja,-67.18174,-29.68578,18,0,1,17,
2020-04-11,Mendoza,-68.58313,-34.62998,54,2,4,48,
2020-04-11,Misiones,-54.65168,-26.87541,3,0,0,3,
2020-04-11,Neuquén,-70.11877,-38.64170,85,0,4,81,
2020-04-11,Río Negro,-67.22940,-40.40577,65,2,2,61,
2020-04-11,Salta,-64.93286,-25.03768,3,0,0,3,
2020-04-11,San Juan,-68.88949,-30.86537,2,0,0,2,
2020-04-11,San Luis,-66.02813,-33.75773,11,0,0,11,
2020-04-11,Santa Cruz,-69.95597,-48.81547,40,0,0,40,
2020-04-11,Santa Fe,-60.94991,-30.70707,200,9,2,189,
2020-04-11,Santiago del Estero,-63.25238,-27.78242,12,0,0,12,
2020-04-11,T. del Fuego + Malvinas,-67.47126,-54.32989,30,0,0,30,
2020-04-11,Tucumán,-65.36485,-26.94806,91,0,4,87,(se incluyen 5 casos existentes en las Islas Malvinas)
2020-04-12,Buenos Aires,-60.55722,-36.67373,572,73,34,465,
2020-04-12,CABA,-58.44591,-34.61449,586,118,26,442,
2020-04-12,Catamarca,-66.94769,-27.33589,0,0,0,0,
2020-04-12,Chaco,-60.76583,-26.38643,150,9,8,133,
2020-04-12,Chubut,-68.52699,-43.78851,0,0,0,0,
2020-04-12,Córdoba,-63.80186,-32.14292,206,2,2,202,
2020-04-12,Corrientes,-57.80480,-28.78006,24,2,0,22,
2020-04-12,Entre Ríos,-59.20145,-32.05887,21,4,0,17,
2020-04-12,Formosa,-59.93246,-24.89495,0,0,0,0,
2020-04-12,Jujuy,-65.76433,-23.31999,5,3,0,2,
2020-04-12,La Pampa,-65.44665,-37.13155,5,0,0,5,
2020-04-12,La Rioja,-67.18174,-29.68578,19,0,1,18,
2020-04-12,Mendoza,-68.58313,-34.62998,57,2,4,51,
2020-04-12,Misiones,-54.65168,-26.87541,3,0,0,3,
2020-04-12,Neuquén,-70.11877,-38.64170,86,0,4,82,
2020-04-12,Río Negro,-67.22940,-40.40577,78,2,2,74,
2020-04-12,Salta,-64.93286,-25.03768,3,0,0,3,
2020-04-12,San Juan,-68.88949,-30.86537,2,0,0,2,
2020-04-12,San Luis,-66.02813,-33.75773,11,0,0,11,
2020-04-12,Santa Cruz,-69.95597,-48.81547,40,0,0,40,
2020-04-12,Santa Fe,-60.94991,-30.70707,203,9,2,192,
2020-04-12,Santiago del Estero,-63.25238,-27.78242,12,0,0,12,
2020-04-12,T. del Fuego + Malvinas,-67.47126,-54.32989,95,0,0,95,
2020-04-12,Tucumán,-65.36485,-26.94806,30,0,4,26,
2020-04-13,Buenos Aires,-60.55722,-36.67373,601,73,33,495,
2020-04-13,CABA,-58.44591,-34.61449,596,118,25,453,
2020-04-13,Catamarca,-66.94769,-27.33589,0,0,0,0,
2020-04-13,Chaco,-60.76583,-26.38643,153,9,8,136,
2020-04-13,Chubut,-68.52699,-43.78851,0,0,0,0,
2020-04-13,Córdoba,-63.80186,-32.14292,210,2,3,205,
2020-04-13,Corrientes,-57.80480,-28.78006,31,2,0,29,
2020-04-13,Entre Ríos,-59.20145,-32.05887,21,4,0,17,
2020-04-13,Formosa,-59.93246,-24.89495,0,0,0,0,
2020-04-13,Jujuy,-65.76433,-23.31999,5,3,0,2,
2020-04-13,La Pampa,-65.44665,-37.13155,5,0,0,5,
2020-04-13,La Rioja,-67.18174,-29.68578,22,0,1,21,
2020-04-13,Mendoza,-68.58313,-34.62998,59,2,4,53,
2020-04-13,Misiones,-54.65168,-26.87541,3,0,0,3,
2020-04-13,Neuquén,-70.11877,-38.64170,88,0,4,84,
2020-04-13,Río Negro,-67.22940,-40.40577,81,2,2,77,
2020-04-13,Salta,-64.93286,-25.03768,3,0,0,3,
2020-04-13,San Juan,-68.88949,-30.86537,2,0,0,2,
2020-04-13,San Luis,-66.02813,-33.75773,11,0,0,11,
2020-04-13,Santa Cruz,-69.95597,-48.81547,40,0,0,40,
2020-04-13,Santa Fe,-60.94991,-30.70707,205,9,2,194,
2020-04-13,Santiago del Estero,-63.25238,-27.78242,12,0,0,12,
2020-04-13,T. del Fuego + Malvinas,-67.47126,-54.32989,99,0,0,99,
2020-04-13,Tucumán,-65.36485,-26.94806,30,0,4,26,
2020-04-14,Buenos Aires,-60.55722,-36.67373,667,73,33,561,
2020-04-14,CABA,-58.44591,-34.61449,618,118,28,472,
2020-04-14,Catamarca,-66.94769,-27.33589,0,0,0,0,
2020-04-14,Chaco,-60.76583,-26.38643,184,9,9,166,
2020-04-14,Chubut,-68.52699,-43.78851,1,0,0,1,
2020-04-14,Córdoba,-63.80186,-32.14292,222,2,3,217,
2020-04-14,Corrientes,-57.80480,-28.78006,31,2,0,29,
2020-04-14,Entre Ríos,-59.20145,-32.05887,21,4,0,17,
2020-04-14,Formosa,-59.93246,-24.89495,0,0,0,0,
2020-04-14,Jujuy,-65.76433,-23.31999,5,3,0,2,
2020-04-14,La Pampa,-65.44665,-37.13155,5,0,0,5,
2020-04-14,La Rioja,-67.18174,-29.68578,28,0,1,27,
2020-04-14,Mendoza,-68.58313,-34.62998,62,2,5,55,
2020-04-14,Misiones,-54.65168,-26.87541,3,0,0,3,
2020-04-14,Neuquén,-70.11877,-38.64170,90,0,4,86,
2020-04-14,Río Negro,-67.22940,-40.40577,94,4,3,87,
2020-04-14,Salta,-64.93286,-25.03768,3,0,0,3,
2020-04-14,San Juan,-68.88949,-30.86537,2,0,0,2,
2020-04-14,San Luis,-66.02813,-33.75773,11,0,0,11,
2020-04-14,Santa Cruz,-69.95597,-48.81547,40,0,0,40,
2020-04-14,Santa Fe,-60.94991,-30.70707,207,9,2,196,
2020-04-14,Santiago del Estero,-63.25238,-27.78242,12,0,0,12,
2020-04-14,T. del Fuego + Malvinas,-67.47126,-54.32989,107,0,0,107,
2020-04-14,Tucumán,-65.36485,-26.94806,30,0,4,26,
2020-04-15,Buenos Aires,-60.55722,-36.67373,729,73,35,621,
2020-04-15,CABA,-58.44591,-34.61449,648,118,29,501,
2020-04-15,Catamarca,-66.94769,-27.33589,0,0,0,0,
2020-04-15,Chaco,-60.76583,-26.38643,191,9,9,173,
2020-04-15,Chubut,-68.52699,-43.78851,1,0,0,1,
2020-04-15,Córdoba,-63.80186,-32.14292,228,2,4,222,
2020-04-15,Corrientes,-57.80480,-28.78006,31,2,0,29,
2020-04-15,Entre Ríos,-59.20145,-32.05887,21,4,0,17,
2020-04-15,Formosa,-59.93246,-24.89495,0,0,0,0,
2020-04-15,Jujuy,-65.76433,-23.31999,5,3,0,2,
2020-04-15,La Pampa,-65.44665,-37.13155,5,0,0,5,
2020-04-15,La Rioja,-67.18174,-29.68578,31,0,1,30,
2020-04-15,Mendoza,-68.58313,-34.62998,63,2,5,56,
2020-04-15,Misiones,-54.65168,-26.87541,3,0,0,3,
2020-04-15,Neuquén,-70.11877,-38.64170,91,0,4,87,
2020-04-15,Río Negro,-67.22940,-40.40577,106,4,3,99,
2020-04-15,Salta,-64.93286,-25.03768,3,0,0,3,
2020-04-15,San Juan,-68.88949,-30.86537,2,0,0,2,
2020-04-15,San Luis,-66.02813,-33.75773,11,0,0,11,
2020-04-15,Santa Cruz,-69.95597,-48.81547,40,0,0,40,
2020-04-15,Santa Fe,-60.94991,-30.70707,209,9,2,198,
2020-04-15,Santiago del Estero,-63.25238,-27.78242,12,0,0,12,
2020-04-15,T. del Fuego + Malvinas,-67.47126,-54.32989,110,0,0,110,
2020-04-15,Tucumán,-65.36485,-26.94806,30,0,4,26,
2020-04-16,Buenos Aires,-60.55722,-36.67373,759,73,35,651,
2020-04-16,CABA,-58.44591,-34.61449,663,118,29,516,
2020-04-16,Catamarca,-66.94769,-27.33589,0,0,0,0,
2020-04-16,Chaco,-60.76583,-26.38643,202,9,9,184,
2020-04-16,Chubut,-68.52699,-43.78851,2,0,0,2,
2020-04-16,Córdoba,-63.80186,-32.14292,241,2,4,235,
2020-04-16,Corrientes,-57.80480,-28.78006,31,2,0,29,
2020-04-16,Entre Ríos,-59.20145,-32.05887,22,4,0,18,
2020-04-16,Formosa,-59.93246,-24.89495,0,0,0,0,
2020-04-16,Jujuy,-65.76433,-23.31999,5,3,0,2,
2020-04-16,La Pampa,-65.44665,-37.13155,5,0,0,5,
2020-04-16,La Rioja,-67.18174,-29.68578,34,0,1,33,
2020-04-16,Mendoza,-68.58313,-34.62998,68,2,5,61,
2020-04-16,Misiones,-54.65168,-26.87541,3,0,0,3,
2020-04-16,Neuquén,-70.11877,-38.64170,92,0,4,88,
2020-04-16,Río Negro,-67.22940,-40.40577,115,4,3,108,
2020-04-16,Salta,-64.93286,-25.03768,3,0,0,3,
2020-04-16,San Juan,-68.88949,-30.86537,2,0,0,2,
2020-04-16,San Luis,-66.02813,-33.75773,11,0,0,11,
2020-04-16,Santa Cruz,-69.95597,-48.81547,40,0,0,40,
2020-04-16,Santa Fe,-60.94991,-30.70707,212,9,2,201,
2020-04-16,Santiago del Estero,-63.25238,-27.78242,12,0,0,12,
2020-04-16,T. del Fuego + Malvinas,-67.47126,-54.32989,117,0,0,117,
2020-04-16,Tucumán,-65.36485,-26.94806,30,0,4,26,
2020-04-17,Buenos Aires,-60.55722,-36.67373,794,120,38,636,
2020-04-17,CABA,-58.44591,-34.61449,677,301,30,346,
2020-04-17,Catamarca,-66.94769,-27.33589,0,0,0,0,
2020-04-17,Chaco,-60.76583,-26.38643,224,56,9,159,
2020-04-17,Chubut,-68.52699,-43.78851,1,0,0,1,
2020-04-17,Córdoba,-63.80186,-32.14292,247,38,4,205,
2020-04-17,Corrientes,-57.80480,-28.78006,31,2,0,29,
2020-04-17,Entre Ríos,-59.20145,-32.05887,22,10,0,12,
2020-04-17,Formosa,-59.93246,-24.89495,0,0,0,0,
2020-04-17,Jujuy,-65.76433,-23.31999,5,3,0,2,
2020-04-17,La Pampa,-65.44665,-37.13155,5,0,0,5,
2020-04-17,La Rioja,-67.18174,-29.68578,35,2,2,31,
2020-04-17,Mendoza,-68.58313,-34.62998,69,5,7,57,
2020-04-17,Misiones,-54.65168,-26.87541,4,0,0,4,
2020-04-17,Neuquén,-70.11877,-38.64170,93,2,4,87,
2020-04-17,Río Negro,-67.22940,-40.40577,116,7,3,106,
2020-04-17,Salta,-64.93286,-25.03768,3,0,0,3,
2020-04-17,San Juan,-68.88949,-30.86537,2,0,0,2,
2020-04-17,San Luis,-66.02813,-33.75773,11,0,0,11,
2020-04-17,Santa Cruz,-69.95597,-48.81547,40,5,0,35,
2020-04-17,Santa Fe,-60.94991,-30.70707,212,27,2,183,
2020-04-17,Santiago del Estero,-63.25238,-27.78242,12,3,0,9,
2020-04-17,T. del Fuego + Malvinas,-67.47126,-54.32989,119,36,0,83,
2020-04-17,Tucumán,-65.36485,-26.94806,30,3,4,23,
2020-04-18,Buenos Aires,-60.55722,-36.67373,,,,,
2020-04-18,CABA,-58.44591,-34.61449,,,,,
2020-04-18,Catamarca,-66.94769,-27.33589,,,,,
2020-04-18,Chaco,-60.76583,-26.38643,,,,,
2020-04-18,Chubut,-68.52699,-43.78851,,,,,
2020-04-18,Córdoba,-63.80186,-32.14292,,,,,
2020-04-18,Corrientes,-57.80480,-28.78006,,,,,
2020-04-18,Entre Ríos,-59.20145,-32.05887,,,,,
2020-04-18,Formosa,-59.93246,-24.89495,,,,,
2020-04-18,Jujuy,-65.76433,-23.31999,,,,,
2020-04-18,La Pampa,-65.44665,-37.13155,,,,,
2020-04-18,La Rioja,-67.18174,-29.68578,,,,,
2020-04-18,Mendoza,-68.58313,-34.62998,,,,,
2020-04-18,Misiones,-54.65168,-26.87541,,,,,
2020-04-18,Neuquén,-70.11877,-38.64170,,,,,
2020-04-18,Río Negro,-67.22940,-40.40577,,,,,
2020-04-18,Salta,-64.93286,-25.03768,,,,,
2020-04-18,San Juan,-68.88949,-30.86537,,,,,
2020-04-18,San Luis,-66.02813,-33.75773,,,,,
2020-04-18,Santa Cruz,-69.95597,-48.81547,,,,,
2020-04-18,Santa Fe,-60.94991,-30.70707,,,,,
2020-04-18,Santiago del Estero,-63.25238,-27.78242,,,,,
2020-04-18,T. del Fuego + Malvinas,-67.47126,-54.32989,,,,,
2020-04-18,Tucumán,-65.36485,-26.94806,,,,,
2020-04-19,Buenos Aires,-60.55722,-36.67373,873,120,41,712,
2020-04-19,CABA,-58.44591,-34.61449,706,301,31,374,
2020-04-19,Catamarca,-66.94769,-27.33589,0,0,0,0,
2020-04-19,Chaco,-60.76583,-26.38643,253,56,9,188,
2020-04-19,Chubut,-68.52699,-43.78851,2,0,0,2,
2020-04-19,Córdoba,-63.80186,-32.14292,260,38,5,217,
2020-04-19,Corrientes,-57.80480,-28.78006,31,2,0,29,
2020-04-19,Entre Ríos,-59.20145,-32.05887,22,10,0,12,
2020-04-19,Formosa,-59.93246,-24.89495,0,0,0,0,
2020-04-19,Jujuy,-65.76433,-23.31999,5,3,0,2,
2020-04-19,La Pampa,-65.44665,-37.13155,5,0,0,5,
2020-04-19,La Rioja,-67.18174,-29.68578,39,2,2,35,
2020-04-19,Mendoza,-68.58313,-34.62998,72,5,7,60,
2020-04-19,Misiones,-54.65168,-26.87541,5,0,0,5,
2020-04-19,Neuquén,-70.11877,-38.64170,99,2,4,93,
2020-04-19,Río Negro,-67.22940,-40.40577,127,7,3,117,
2020-04-19,Salta,-64.93286,-25.03768,3,0,0,3,
2020-04-19,San Juan,-68.88949,-30.86537,2,0,0,2,
2020-04-19,San Luis,-66.02813,-33.75773,11,0,0,11,
2020-04-19,Santa Cruz,-69.95597,-48.81547,40,5,0,35,
2020-04-19,Santa Fe,-60.94991,-30.70707,222,27,2,193,
2020-04-19,Santiago del Estero,-63.25238,-27.78242,12,3,0,9,
2020-04-19,T. del Fuego + Malvinas,-67.47126,-54.32989,122,36,0,86,
2020-04-19,Tucumán,-65.36485,-26.94806,30,3,4,23,
2020-04-20,Buenos Aires,-60.55722,-36.67373,915,120,41,754,
2020-04-20,CABA,-58.44591,-34.61449,728,301,32,395,
2020-04-20,Catamarca,-66.94769,-27.33589,0,0,0,0,
2020-04-20,Chaco,-60.76583,-26.38643,258,56,9,193,
2020-04-20,Chubut,-68.52699,-43.78851,2,0,0,2,
2020-04-20,Córdoba,-63.80186,-32.14292,260,38,7,215,
2020-04-20,Corrientes,-57.80480,-28.78006,34,2,0,32,
2020-04-20,Entre Ríos,-59.20145,-32.05887,22,10,0,12,
2020-04-20,Formosa,-59.93246,-24.89495,0,0,0,0,
2020-04-20,Jujuy,-65.76433,-23.31999,5,3,0,2,
2020-04-20,La Pampa,-65.44665,-37.13155,5,0,0,5,
2020-04-20,La Rioja,-67.18174,-29.68578,39,2,2,35,
2020-04-20,Mendoza,-68.58313,-34.62998,73,5,7,61,
2020-04-20,Misiones,-54.65168,-26.87541,5,0,0,5,
2020-04-20,Neuquén,-70.11877,-38.64170,102,2,4,96,
2020-04-20,Río Negro,-67.22940,-40.40577,137,7,6,124,
2020-04-20,Salta,-64.93286,-25.03768,3,0,0,3,
2020-04-20,San Juan,-68.88949,-30.86537,2,0,0,2,
2020-04-20,San Luis,-66.02813,-33.75773,11,0,0,11,
2020-04-20,Santa Cruz,-69.95597,-48.81547,41,5,0,36,
2020-04-20,Santa Fe,-60.94991,-30.70707,224,27,2,195,
2020-04-20,Santiago del Estero,-63.25238,-27.78242,12,3,0,9,
2020-04-20,T. del Fuego + Malvinas,-67.47126,-54.32989,122,36,0,86,
2020-04-20,Tucumán,-65.36485,-26.94806,31,3,4,24,
2020-04-21,Buenos Aires,-60.55722,-36.67373,975,120,42,813,
2020-04-21,CABA,-58.44591,-34.61449,761,301,36,424,
2020-04-21,Catamarca,-66.94769,-27.33589,0,0,0,0,
2020-04-21,Chaco,-60.76583,-26.38643,263,56,9,198,
2020-04-21,Chubut,-68.52699,-43.78851,2,0,0,2,
2020-04-21,Córdoba,-63.80186,-32.14292,260,38,7,215,
2020-04-21,Corrientes,-57.80480,-28.78006,34,2,0,32,
2020-04-21,Entre Ríos,-59.20145,-32.05887,22,10,0,12,
2020-04-21,Formosa,-59.93246,-24.89495,0,0,0,0,
2020-04-21,Jujuy,-65.76433,-23.31999,5,3,0,2,
2020-04-21,La Pampa,-65.44665,-37.13155,5,0,0,5,
2020-04-21,La Rioja,-67.18174,-29.68578,40,2,4,34,
2020-04-21,Mendoza,-68.58313,-34.62998,73,5,7,61,
2020-04-21,Misiones,-54.65168,-26.87541,5,0,0,5,
2020-04-21,Neuquén,-70.11877,-38.64170,102,2,4,96,
2020-04-21,Río Negro,-67.22940,-40.40577,148,7,6,135,
2020-04-21,Salta,-64.93286,-25.03768,3,0,0,3,
2020-04-21,San Juan,-68.88949,-30.86537,2,0,0,2,
2020-04-21,San Luis,-66.02813,-33.75773,11,0,0,11,
2020-04-21,Santa Cruz,-69.95597,-48.81547,41,5,0,36,
2020-04-21,Santa Fe,-60.94991,-30.70707,225,27,2,196,
2020-04-21,Santiago del Estero,-63.25238,-27.78242,12,3,0,9,
2020-04-21,T. del Fuego + Malvinas,-67.47126,-54.32989,124,36,0,88,
2020-04-21,Tucumán,-65.36485,-26.94806,31,3,4,24,
2020-04-22,Buenos Aires,-60.55722,-36.67373,1036,120,47,869,
2020-04-22,CABA,-58.44591,-34.61449,800,301,38,461,
2020-04-22,Catamarca,-66.94769,-27.33589,0,0,0,0,
2020-04-22,Chaco,-60.76583,-26.38643,270,56,9,205,
2020-04-22,Chubut,-68.52699,-43.78851,2,0,0,2,
2020-04-22,Córdoba,-63.80186,-32.14292,264,38,8,218,
2020-04-22,Corrientes,-57.80480,-28.78006,34,2,0,32,
2020-04-22,Entre Ríos,-59.20145,-32.05887,22,10,0,12,
2020-04-22,Formosa,-59.93246,-24.89495,0,0,0,0,
2020-04-22,Jujuy,-65.76433,-23.31999,5,3,0,2,
2020-04-22,La Pampa,-65.44665,-37.13155,5,0,0,5,
2020-04-22,La Rioja,-67.18174,-29.68578,45,2,4,39,
2020-04-22,Mendoza,-68.58313,-34.62998,74,5,7,62,
2020-04-22,Misiones,-54.65168,-26.87541,5,0,0,5,
2020-04-22,Neuquén,-70.11877,-38.64170,103,2,4,97,
2020-04-22,Río Negro,-67.22940,-40.40577,165,7,6,152,
2020-04-22,Salta,-64.93286,-25.03768,3,0,0,3,
2020-04-22,San Juan,-68.88949,-30.86537,2,0,0,2,
2020-04-22,San Luis,-66.02813,-33.75773,11,0,0,11,
2020-04-22,Santa Cruz,-69.95597,-48.81547,41,5,0,36,
2020-04-22,Santa Fe,-60.94991,-30.70707,230,27,2,201,
2020-04-22,Santiago del Estero,-63.25238,-27.78242,12,3,0,9,
2020-04-22,T. del Fuego + Malvinas,-67.47126,-54.32989,124,36,0,88,
2020-04-22,Tucumán,-65.36485,-26.94806,35,3,4,28,
2020-04-23,Buenos Aires,-60.55722,-36.67373,1120,,,,
2020-04-23,CABA,-58.44591,-34.61449,837,,,,
2020-04-23,Catamarca,-66.94769,-27.33589,0,,,,
2020-04-23,Chaco,-60.76583,-26.38643,280,,,,
2020-04-23,Chubut,-68.52699,-43.78851,2,,,,
2020-04-23,Córdoba,-63.80186,-32.14292,266,,,,
2020-04-23,Corrientes,-57.80480,-28.78006,35,,,,
2020-04-23,Entre Ríos,-59.20145,-32.05887,22,,,,
2020-04-23,Formosa,-59.93246,-24.89495,0,,,,
2020-04-23,Jujuy,-65.76433,-23.31999,5,,,,
2020-04-23,La Pampa,-65.44665,-37.13155,5,,,,
2020-04-23,La Rioja,-67.18174,-29.68578,45,,,,
2020-04-23,Mendoza,-68.58313,-34.62998,75,,,,
2020-04-23,Misiones,-54.65168,-26.87541,5,,,,
